HourNum,StartArea,EndArea,Number,,,,,,
20,11,3,14,,,,,,
20,11,4,2,,,,,,
20,11,6,8,,,,,,
20,11,7,38,,,,,,
20,11,8,2,,,,,,
20,11,10,37,,,,,,
20,11,11,385,,,,,,
20,11,12,5,,,,,,
20,11,14,58,,,,,,
20,11,15,14,,,,,,
20,11,16,4,,,,,,
20,12,2,2,,,,,,
20,12,3,4,,,,,,
20,12,4,1,,,,,,
20,12,6,3,,,,,,
20,12,7,6,,,,,,
20,12,8,1,,,,,,
20,12,11,2,,,,,,
20,12,12,6,,,,,,
20,12,15,1,,,,,,
20,12,16,1,,,,,,
20,13,6,1,,,,,,
20,13,14,1,,,,,,
20,14,2,1,,,,,,
20,14,3,2,,,,,,
20,14,7,4,,,,,,
20,14,10,22,,,,,,
20,14,11,25,,,,,,
20,14,14,179,,,,,,
20,14,15,3,,,,,,
20,15,6,1,,,,,,
20,15,8,3,,,,,,
20,15,10,1,,,,,,
20,15,11,18,,,,,,
20,15,12,2,,,,,,
20,15,14,2,,,,,,
20,15,15,57,,,,,,
20,15,16,1,,,,,,
20,16,7,1,,,,,,
20,16,15,1,,,,,,
20,16,16,2,,,,,,
21,1,1,41,,,,,,
21,1,2,26,,,,,,
21,1,3,3,,,,,,
21,1,5,1,,,,,,
21,1,6,5,,,,,,
21,1,11,2,,,,,,
21,2,1,37,,,,,,
21,2,2,468,,,,,,
21,2,3,13,,,,,,
21,2,6,11,,,,,,
21,2,11,1,,,,,,
21,3,1,4,,,,,,
21,3,2,34,,,,,,
21,3,3,330,,,,,,
21,3,4,16,,,,,,
21,3,6,3,,,,,,
21,3,7,55,,,,,,
21,3,8,6,,,,,,
21,3,11,12,,,,,,
21,3,12,3,,,,,,
21,4,3,12,,,,,,
21,4,4,3,,,,,,
21,4,7,6,,,,,,
21,5,1,1,,,,,,
21,5,2,4,,,,,,
21,5,5,2,,,,,,
21,6,2,11,,,,,,
21,6,6,29,,,,,,
21,6,10,2,,,,,,
21,6,11,2,,,,,,
21,7,2,3,,,,,,
21,7,3,34,,,,,,
21,7,4,5,,,,,,
21,7,6,2,,,,,,
21,7,7,92,,,,,,
21,7,8,5,,,,,,
21,7,11,10,,,,,,
21,7,12,4,,,,,,
21,7,14,1,,,,,,
21,7,15,1,,,,,,
21,8,2,1,,,,,,
21,8,3,2,,,,,,
21,8,7,10,,,,,,
21,8,8,15,,,,,,
21,8,11,1,,,,,,
21,10,2,1,,,,,,
21,10,3,2,,,,,,
21,10,7,1,,,,,,
21,10,10,11,,,,,,
21,10,11,11,,,,,,
21,10,14,3,,,,,,
21,10,15,1,,,,,,
21,11,2,2,,,,,,
21,11,3,2,,,,,,
21,11,5,1,,,,,,
21,11,6,6,,,,,,
21,11,7,17,,,,,,
21,11,10,7,,,,,,
21,11,11,103,,,,,,
21,11,12,1,,,,,,
21,11,14,14,,,,,,
21,11,15,3,,,,,,
21,11,16,2,,,,,,
21,12,7,1,,,,,,
21,12,11,2,,,,,,
21,13,13,1,,,,,,
21,14,10,3,,,,,,
21,14,11,6,,,,,,
21,14,14,40,,,,,,
21,15,6,1,,,,,,
21,15,11,3,,,,,,
21,15,14,1,,,,,,
21,15,15,7,,,,,,
21,16,3,1,,,,,,
22,1,1,26,,,,,,
22,1,2,20,,,,,,
22,1,3,3,,,,,,
22,2,1,14,,,,,,
22,2,2,341,,,,,,
22,2,3,15,,,,,,
22,2,5,2,,,,,,
22,2,6,8,,,,,,
22,2,10,1,,,,,,
22,2,14,2,,,,,,
22,3,1,1,,,,,,
22,3,2,9,,,,,,
22,3,3,142,,,,,,
22,3,4,2,,,,,,
22,3,6,2,,,,,,
22,3,7,32,,,,,,
22,3,8,2,,,,,,
22,3,11,4,,,,,,
22,4,3,10,,,,,,
22,4,7,2,,,,,,
22,5,1,1,,,,,,
22,5,5,2,,,,,,
22,5,6,1,,,,,,
22,6,1,2,,,,,,
22,6,2,9,,,,,,
22,6,5,1,,,,,,
22,6,6,16,,,,,,
22,7,2,2,,,,,,
22,7,3,13,,,,,,
22,7,4,1,,,,,,
22,7,6,1,,,,,,
22,7,7,36,,,,,,
22,7,11,1,,,,,,
22,8,7,2,,,,,,
22,8,8,1,,,,,,
22,10,7,1,,,,,,
22,10,10,3,,,,,,
22,10,11,2,,,,,,
22,10,14,2,,,,,,
22,11,1,1,,,,,,
22,11,2,2,,,,,,
22,11,3,8,,,,,,
22,11,6,3,,,,,,
22,11,7,8,,,,,,
22,11,10,16,,,,,,
22,11,11,65,,,,,,
22,11,12,1,,,,,,
22,11,14,3,,,,,,
22,11,15,2,,,,,,
22,12,7,4,,,,,,
22,12,12,1,,,,,,
22,14,2,1,,,,,,
22,14,5,1,,,,,,
22,14,7,1,,,,,,
22,14,10,1,,,,,,
22,14,11,5,,,,,,
22,14,14,18,,,,,,
22,14,15,1,,,,,,
23,1,1,20,,,,,,
23,1,2,8,,,,,,
23,1,3,1,,,,,,
23,1,6,1,,,,,,
23,2,1,14,,,,,,
23,2,2,231,,,,,,
23,2,3,10,,,,,,
23,2,5,1,,,,,,
23,2,6,5,,,,,,
23,3,1,3,,,,,,
23,3,2,9,,,,,,
23,3,3,102,,,,,,
23,3,4,4,,,,,,
23,3,7,18,,,,,,
23,3,8,3,,,,,,
23,3,11,4,,,,,,
23,4,3,5,,,,,,
23,4,4,1,,,,,,
23,5,1,1,,,,,,
23,5,5,2,,,,,,
23,5,6,1,,,,,,
23,6,1,1,,,,,,
23,6,2,7,,,,,,
23,6,5,2,,,,,,
23,6,6,16,,,,,,
23,6,10,1,,,,,,
23,7,2,1,,,,,,
23,7,3,16,,,,,,
23,7,6,1,,,,,,
23,7,7,25,,,,,,
23,7,11,3,,,,,,
23,7,15,1,,,,,,
23,8,3,3,,,,,,
23,8,8,2,,,,,,
23,10,6,1,,,,,,
23,10,10,3,,,,,,
23,10,11,4,,,,,,
23,10,14,4,,,,,,
23,11,2,2,,,,,,
23,11,3,3,,,,,,
23,11,6,3,,,,,,
23,11,7,8,,,,,,
23,11,10,5,,,,,,
23,11,11,55,,,,,,
23,11,12,2,,,,,,
23,11,14,10,,,,,,
23,11,15,1,,,,,,
23,12,12,2,,,,,,
23,14,10,1,,,,,,
23,14,11,3,,,,,,
23,14,14,17,,,,,,
24,1,1,2,,,,,,
24,1,2,3,,,,,,
24,2,2,16,,,,,,
24,2,3,1,,,,,,
24,3,2,4,,,,,,
24,3,3,11,,,,,,
24,4,3,1,,,,,,
24,4,4,1,,,,,,
24,5,6,1,,,,,,
24,6,2,2,,,,,,
24,6,6,2,,,,,,
24,7,6,1,,,,,,
24,7,7,1,,,,,,
24,10,10,1,,,,,,
24,11,2,1,,,,,,
24,11,6,5,,,,,,
24,11,7,2,,,,,,
24,11,11,4,,,,,,
24,11,16,1,,,,,,
24,14,14,1,,,,,,
